Date,Open,High,Low,Close,Volume
2019-12-27,129.97010409,130.46555115,128.23607654,130.46555115,2719795.04842577
2020-01-02,126.99747953,127.1626258,125.59374452,127.1626258,2014044.91599281
2020-01-03,127.1626258,130.71327055,127.1626258,127.98835714,2966461.23514748
2020-01-06,127.98835714,128.64894221,125.51116313,127.98835714,1134739.5438746
2020-01-07,128.73150709,130.9609982,127.1626258,127.98835714,2266063.93335724
2020-01-08,126.33689447,126.9149064,125.09829746,125.51116313,3021224.81018458
2020-01-09,126.74976013,127.32777207,125.51116313,125.51116313,3454380.22556536
2020-01-10,126.1717482,127.57549147,124.68543179,126.33689447,2259693.82268287
2020-01-14,126.74976013,127.98835714,126.33689447,127.74063774,5138329.88176468
2020-01-15,127.98835714,128.07093853,126.50204073,126.50204073,4034363.05884745
2020-01-16,126.66717875,129.22695414,126.66717875,128.07093853,3133174.05557223
2020-01-17,128.81408847,130.05268548,128.07093853,130.05268548,1864262.54180908
2020-01-20,130.05268548,130.05268548,126.58461387,127.1626258,1572678.59749944
2020-01-21,127.1626258,127.4103452,126.41947585,126.50204073,1508093.4259663
2020-01-22,126.50204073,127.1626258,125.42858174,126.74976013,3688136.64426638
2020-01-23,126.74976013,129.63981981,125.9240288,129.63981981,1591437.7257021
2020-01-24,128.40122281,129.55723842,128.31864142,128.81408847,723189.2186898
2020-01-27,128.64894221,128.81408847,126.50204073,128.81408847,313019.48783367
2020-01-28,127.98835714,127.98835714,125.9240288,126.74976013,1814052.50596127
2020-01-29,126.74976013,128.81408847,126.00661018,127.1626258,2140478.29135488
2020-01-30,127.1626258,129.22695414,126.33689447,127.1626258,2269164.21535846
2020-01-31,127.08004441,127.08004441,120.22649083,122.20823778,5286562.11494779
2020-02-03,122.20823778,122.20823778,117.66671543,119.31817811,1750775.2658974
2020-02-04,119.73104377,125.42858174,119.48332437,124.43771239,3815018.10726144
2020-02-05,125.9240288,126.00661018,123.19911539,124.35514751,1514475.64711724
2020-02-06,125.9240288,126.33689447,124.35514751,126.33689447,2097195.44810353
2020-02-07,124.27256612,128.31864142,123.85970046,128.31864142,748088.35851207
2020-02-10,127.98835714,127.98835714,123.85970046,123.85970046,1436690.05612581
2020-02-11,124.02484672,125.51116313,124.02484672,125.51116313,489093.70664489
2020-02-12,125.51116313,125.75888253,124.43771239,124.68543179,886474.77424601
2020-02-13,124.68543179,127.1626258,124.27256612,125.09829746,1210769.11576379
2020-02-14,125.9240288,125.9240288,122.62110345,122.62110345,3007818.51262464
2020-02-17,122.70368484,124.6028504,122.62110345,123.77711907,1162714.74474494
2020-02-18,123.03396912,123.85970046,122.20823778,122.20823778,1769776.60363141
2020-02-19,122.37338405,122.95138773,121.46508783,121.96051838,1528451.13707585
2020-02-20,122.20823778,123.28168852,122.04309152,122.62110345,2885660.13549081
2020-02-21,122.20823778,122.78624972,121.79537212,121.79537212,1356954.67840705
2020-02-24,120.55677511,120.55677511,118.0795811,118.3273005,2518361.49168273
2020-02-26,117.99699971,117.99699971,112.54718115,113.12519308,7993677.49440766
2020-02-27,113.12519308,119.40075949,112.62974603,118.0795811,5264726.92569705
2020-02-28,113.95092442,117.25384977,113.95092442,114.77665576,3994749.68999597
2020-03-02,113.95092442,114.2812087,109.07911779,109.07911779,5309656.79376153
2020-03-03,113.12519308,114.03350581,112.38204313,113.29033935,2824175.24595889
2020-03-04,112.87747368,113.86834303,111.5563118,112.96004682,2875995.97519014
2020-03-05,113.78577815,117.41899603,113.12519308,116.42811843,1775529.08000085
2020-03-06,116.34553704,116.8409841,114.11607069,116.8409841,1832751.0817811
2020-03-09,112.71232742,113.70320502,108.17080506,108.17080506,3265759.55303046
2020-03-10,104.12472152,114.77665576,103.21641705,114.77665576,4693996.49651233
2020-03-11,114.77665576,117.0887035,110.06998714,112.29946175,4759090.3080613
2020-03-12,109.07911779,109.07911779,99.08776036,99.08776036,5231653.21419189
2020-03-13,93.14249474,107.01478945,81.7474023,104.86787972,6037326.88878122
2020-03-16,96.61056636,99.08776036,90.830447,90.830447,4190394.43893987
2020-03-19,76.04985443,82.40798985,61.92985023,70.18716359,13203895.16507551
2020-03-20,75.14155161,80.09593963,72.82950139,80.09593963,6153345.25429546
2020-03-23,74.31582027,78.69219883,72.6643576,78.19675508,4893298.60937954
2020-03-24,78.19675508,79.27020829,76.25628726,77.61874562,5303601.55547791
2020-03-25,81.16939284,82.98599931,79.93079584,82.57313364,3941608.9188189
2020-03-26,84.05945004,95.53711562,83.72915751,95.53711562,5777193.85211673
2020-03-27,90.830447,95.53711562,84.30716944,84.30716944,4805098.00854026
2020-03-30,84.30716944,84.47231571,80.13722867,81.91254609,3151630.42186071
2020-03-31,85.46319331,87.52752166,84.63746198,85.46319331,4478345.24027934
2020-04-01,85.46319331,88.51839926,82.24283945,86.86693659,4424853.2652818
2020-04-02,82.57313364,84.05945004,82.24283945,82.57313364,3848830.5578372
2020-04-03,83.97687691,83.97687691,81.16939284,81.99512418,2828123.26131981
2020-04-06,82.57313364,84.72003511,82.24283945,84.63746198,2669681.89639049
2020-04-07,86.94950972,87.52752166,82.57313364,83.81173064,4111446.24219798
2020-04-08,83.89430378,84.05945004,80.5088053,81.33453663,6730348.91034201
2020-04-13,83.23371871,85.46319331,81.25196515,81.33453663,8765950.47462452
2020-04-14,82.57313364,84.63746198,80.79780961,84.63746198,6912175.60552268
2020-04-15,85.46319331,90.00471566,85.29804705,89.59185,7014848.2258598
2020-04-16,88.35325299,88.35325299,85.05032765,85.05032765,6438159.442204
2020-04-17,88.27067986,89.42670373,85.71091272,86.70179032,4713482.25330904
2020-04-20,86.70179032,88.35325299,84.63746198,84.63746198,2548928.33453846
2020-04-21,84.63746198,84.63746198,82.90342617,83.06857244,3410370.75371997
2020-04-22,82.57313364,84.22459631,82.28412932,82.98599931,3353378.8509945
2020-04-23,83.81173064,86.61921719,82.57313364,82.57313364,2767728.31467894
2020-04-24,84.14202318,84.14202318,82.24283945,82.57313364,2534201.99503269
2020-04-27,82.57313364,82.65570677,80.09593963,80.09593963,4125445.95310972
2020-04-28,80.75652717,82.49056216,80.59137678,81.66483082,2293433.61039922
2020-04-29,81.66483082,82.16026797,81.33453663,81.49968042,2472789.76836017
2020-04-30,82.65570677,83.39886497,81.41710811,83.39886497,3290307.48903227
2020-05-04,82.57313364,83.15114557,80.92167096,81.66483082,3009065.89171107
2020-05-05,82.49056216,83.15114557,81.16939284,81.16939284,6886695.16282518
2020-05-06,82.16026797,82.16026797,79.35277977,79.35277977,5563710.37118927
2020-05-07,79.84821775,80.71523813,79.43535208,80.42623382,3440537.950849
2020-05-08,80.92167096,81.54096947,80.09593963,80.09593963,1567640.63924747
2020-05-11,80.92167096,81.29324759,80.83909949,80.92167096,5841694.25031389
2020-05-12,81.25196515,82.53184459,80.92167096,81.54096947,3374196.76021361
2020-05-13,81.7474023,81.7474023,80.17851111,81.7474023,704103.10761982
2020-05-14,81.62354095,81.62354095,79.51793017,79.93079584,3053329.68356435
2020-05-15,80.17851111,80.79780961,76.79301428,76.79301428,6569909.3167791
2020-05-18,76.79301428,76.79301428,74.31582027,74.31582027,4333649.26625386
2020-05-19,75.96728295,77.57745658,75.96728295,76.79301428,2142864.05523863
2020-05-20,76.95815807,77.41231279,75.96728295,76.79301428,1217684.19788369
2020-05-21,76.87558576,76.95815807,75.96728295,75.96728295,3518589.97232491
2020-05-22,76.17371578,76.29757714,73.73781082,73.98552608,6903516.6147771
2020-05-26,73.49008894,73.82038313,70.68260074,70.93032345,7089787.85485794
2020-05-27,71.09546641,72.25149193,71.09546641,71.83862626,4290705.51634639
2020-05-28,72.12763058,75.14155161,72.0450591,74.60482459,2745432.92731864
2020-05-29,75.96728295,82.90342617,75.96728295,82.90342617,20999275.71617104
2020-06-01,81.7474023,82.24283945,79.35277977,81.7474023,3820177.1702791
2020-06-02,81.33453663,82.40798985,80.5088053,80.92167096,2553627.19944656
2020-06-03,81.1281038,84.80260825,81.1281038,84.55488884,3988222.14312623
2020-06-04,85.13290078,90.41758133,85.13290078,90.00471566,6974859.43223476
2020-06-05,90.00471566,94.13337235,86.70179032,94.13337235,7089666.75009226
2020-06-08,93.30764101,93.30764101,88.35325299,88.35325299,7007606.16087259
2020-06-09,90.830447,92.48190967,87.11465599,91.24331267,3747417.42706306
2020-06-10,90.5827276,90.74787387,86.45407092,87.11465599,4672246.08059755
2020-06-11,86.61921719,86.70179032,83.39886497,86.70179032,2852029.34206355
2020-06-15,83.31629184,86.37149778,81.7474023,81.7474023,5023413.56961806
2020-06-16,83.39886497,85.54576645,83.39886497,84.55488884,3442996.37759215
2020-06-17,85.38062018,85.38062018,82.65570677,82.65570677,3333118.0236975
2020-06-18,83.56401124,84.14202318,82.40798985,82.57313364,2419043.47335472
2020-06-19,82.57313364,83.81173064,82.49056216,82.57313364,7121480.97203443
2020-06-22,81.37582568,82.03640661,79.51793017,81.7474023,4135400.764848
2020-06-23,82.16026797,84.96775451,81.7474023,84.80260825,2777707.34737035
2020-06-24,84.72003511,84.80260825,82.65570677,82.65570677,1335192.1520157
2020-06-25,82.07769649,82.07769649,80.09593963,80.17851111,4208657.03760329
2020-06-26,80.92167096,82.16026797,80.5088053,81.33453663,3407670.11744548
2020-06-29,80.83909949,80.83909949,77.61874562,77.61874562,6586658.1058716
2020-06-30,79.27020829,81.66483082,78.85734262,80.92167096,5312744.96528618
2020-07-01,80.92167096,81.33453663,80.30237246,80.83909949,2107634.6789045
2020-07-02,80.92167096,83.39886497,80.75652717,82.98599931,6336431.43903912
2020-07-03,83.39886497,84.47231571,82.49056216,82.53184459,8564444.25502207
2020-07-06,82.57313364,83.97687691,80.5088053,80.5088053,6534461.95186677
2020-07-07,81.99512418,82.98599931,80.92167096,80.92167096,5763823.88598648
2020-07-08,81.33453663,81.33453663,78.89863167,78.9399141,4095605.73884802
2020-07-09,80.05465058,80.05465058,78.9399141,79.35277977,3827915.76480557
2020-07-10,79.68307396,79.68307396,78.19675508,78.19675508,3563204.96799865
2020-07-13,78.11418277,78.11418277,75.55441728,75.55441728,7357623.15461921
2020-07-14,75.96728295,77.12330847,75.88471147,76.66915293,4030354.49110369
2020-07-15,76.66915293,76.83430333,73.90295461,73.90295461,8768263.57564886
2020-07-16,74.6873969,76.79301428,74.43968163,76.62787049,3093076.26765807
2020-07-17,76.66915293,77.20587995,74.60482459,77.20587995,2636874.61536982
2020-07-20,77.20587995,77.53617414,75.14155161,76.79301428,2274674.48219656
2020-07-21,76.66915293,76.66915293,75.14155161,75.3066954,4096865.22841102
2020-07-22,75.96728295,76.21500482,75.55441728,75.88471147,2328541.88196768
2020-07-23,76.38014861,76.7104428,74.72868594,75.96728295,2537084.28845569
2020-07-24,76.38014861,77.04073616,75.34798444,76.83430333,1561415.8542919
2020-07-27,75.88471147,76.17371578,74.0680984,74.31582027,2757410.18864365
2020-07-28,74.23324879,74.23324879,72.74692908,73.44879989,4277759.41689601
2020-07-29,73.61395029,74.72868594,73.44879989,74.72868594,2146267.09915402
2020-07-30,74.56354215,74.56354215,72.6643576,72.6643576,3147415.97601531
2020-08-03,71.83862626,72.6643576,70.18716359,70.18716359,7504632.22966903
2020-08-04,70.39359643,72.25149193,70.39359643,71.96248762,2711087.61577392
2020-08-05,72.00377005,75.55441728,72.00377005,75.14155161,4874188.27735642
2020-08-06,75.4718458,75.96728295,74.39839175,75.14155161,5761837.76782945
2020-08-07,75.14155161,75.14155161,73.65523273,74.23324879,2356940.94951787
2020-08-10,74.31582027,74.31582027,73.24236706,73.49008894,4188674.75126732
2020-08-11,73.61395029,73.90295461,72.6643576,73.07722327,5036613.98907636
2020-08-12,73.53137798,74.31582027,73.36622758,74.31582027,2116923.41443158
2020-08-13,75.05898013,76.58658145,75.05898013,75.96728295,4049283.16597829
2020-08-14,76.38014861,76.7104428,75.55441728,75.96728295,3620608.6269274
2020-08-17,75.9259939,75.9259939,74.48096406,75.14155161,953760.58205364
2020-08-18,75.96728295,76.38014861,75.3066954,76.00857199,2580548.78885555
2020-08-19,76.38014861,76.5452924,75.59570632,75.80213916,2307166.89082649
2020-08-20,75.84342159,75.9259939,73.11851231,73.53137798,3288599.91183629
2020-08-24,74.31582027,74.31582027,71.87991531,71.87991531,5975926.77258527
2020-08-25,71.87991531,72.74692908,71.63219343,72.25149193,2628675.8227338
2020-08-26,72.16892045,72.6643576,71.05418397,71.79733722,3932550.28234659
2020-08-27,71.96248762,72.49921381,71.87991531,71.87991531,3163086.93269333
2020-08-28,71.92119774,72.12763058,71.01289493,71.01289493,7475106.88779808
2020-09-01,72.21020289,72.62306856,71.83862626,72.33406341,6476864.52531294
2020-09-02,72.49921381,72.62306856,70.26973507,70.80646209,4180972.48817055
2020-09-03,70.97160588,71.4257606,70.35230738,71.17803872,4058414.46531
2020-09-04,71.21932776,72.49921381,71.13675628,72.49921381,4513828.93662138
2020-09-07,72.58178612,74.52225311,72.58178612,74.43968163,1337735.35209482
2020-09-08,75.05898013,77.20587995,74.48096406,77.20587995,2566900.28176426
2020-09-09,76.79301428,76.79301428,75.22412309,75.34798444,3724564.95778067
2020-09-10,75.22412309,76.0911443,74.48096406,75.96728295,2592029.5206413
2020-09-11,75.05898013,75.67827863,75.01769025,75.22412309,2155919.14897812
2020-09-14,75.22412309,75.22412309,73.90295461,73.90295461,2464639.41763041
2020-09-15,74.15067648,74.35710932,73.36622758,74.35710932,3525165.96110092
2020-09-16,74.72868594,74.72868594,72.6643576,72.6643576,2793245.08880613
2020-09-17,73.40751746,73.40751746,71.71476491,72.6643576,3981113.29338125
2020-09-18,72.6643576,73.57266042,71.54962195,73.49008894,4067291.4446338
2020-09-21,73.36622758,75.01769025,73.07722327,74.39839175,1400394.95785376
2020-09-22,73.90295461,73.90295461,72.37535329,72.91207948,2048026.9132405
2020-09-23,72.99465179,73.82038313,72.91207948,72.99465179,2451790.20199257
2020-09-24,72.99465179,73.15979475,72.25149193,72.25149193,1374575.42181239
2020-09-25,71.17803872,72.37535329,70.88903357,71.83862626,2114767.74960262
2020-09-28,71.83862626,72.41663572,71.38447155,71.38447155,2731033.57068017
2020-09-29,71.67348247,71.92119774,71.4257606,71.4257606,3541151.79016969
2020-09-30,71.92119774,71.92119774,71.21932776,71.21932776,3603036.32542833
2020-10-01,71.63219343,72.49921381,71.59090439,72.49921381,3131696.57743103
2020-10-02,72.62306856,74.23324879,72.33406341,74.23324879,1766300.89685661
2020-10-05,74.23324879,74.31582027,72.70564664,72.91207948,1335034.71582032
2020-10-06,72.99465179,73.07722327,71.46704964,71.46704964,2205741.64957578
2020-10-07,71.50833208,72.6643576,71.50833208,72.6643576,1965336.57923933
2020-10-08,72.82950139,73.07722327,72.08634814,72.62306856,993422.39281139
2020-10-09,72.6643576,73.07722327,72.37535329,72.49921381,1503091.79914403
2020-10-12,72.49921381,72.87079044,72.45792477,72.49921381,1528632.79422435
2020-10-13,72.6643576,72.6643576,72.16892045,72.16892045,955480.26972619
2020-10-14,72.49921381,72.62306856,72.00377005,72.33406341,1754299.41457846
2020-10-15,72.33406341,73.15979475,72.25149193,72.25149193,2984869.1595297
2020-10-16,72.25149193,72.99465179,72.25149193,72.25149193,2706570.40801434
2020-10-19,72.41663572,73.57266042,72.37535329,73.49008894,2185468.71180221
2020-10-20,73.57266042,76.33885957,73.57266042,74.97640782,6641930.32092452
2020-10-21,75.96728295,77.61874562,75.96728295,77.57745658,8021071.39240277
2020-10-22,78.9399141,80.59137678,78.65090979,79.06377546,6493250.00010842
2020-10-23,79.14634694,81.16939284,79.14634694,80.09593963,5631650.14473153
2020-10-26,80.09593963,80.09593963,78.44447696,78.65090979,3391514.74170477
2020-10-27,78.65090979,78.69219883,75.88471147,75.88471147,3952992.76679211
2020-10-28,75.96728295,77.37102374,75.63698876,75.96728295,3442233.41756841
2020-10-29,74.97640782,75.14155161,73.49008894,73.49008894,5674920.87750631
2020-10-30,73.49008894,74.23324879,72.95336191,73.40751746,7959792.38097249
2020-11-03,73.49008894,74.76997499,73.36622758,74.31582027,6296527.41875004
2020-11-04,75.14155161,75.26541297,74.48096406,74.72868594,4998926.18599907
2020-11-05,75.10026257,76.99944712,74.81125742,76.66915293,6169161.53669229
2020-11-06,76.79301428,77.20587995,74.39839175,75.96728295,8324596.26660772
2020-11-09,76.0911443,76.95815807,76.00857199,76.50400997,4856482.7606151
2020-11-10,79.31149734,81.7474023,78.85734262,78.85734262,11482185.04293952
2020-11-11,78.27933317,81.04553232,76.04985443,77.8664675,21517047.03132718
2020-11-13,78.44447696,78.44447696,76.13242674,76.79301428,12709291.19159251
2020-11-16,77.8664675,77.90774993,76.17371578,76.46272009,6177215.00360951
2020-11-17,76.95815807,78.81605358,76.58658145,78.69219883,20004618.0547498
2020-11-18,78.9399141,80.79780961,78.77477114,80.38494394,16272423.49673177
2020-11-19,80.88038192,83.23371871,80.21980098,81.7474023,14588195.2995714
2020-11-20,83.39886497,86.45407092,83.06857244,86.45407092,12274852.06569563
2020-11-23,86.70179032,90.830447,86.61921719,88.68354553,17551774.24129588
2020-11-24,89.92214253,91.90389774,85.87605898,89.92214253,12447838.11298219
2020-11-25,90.830447,91.65617834,88.43582613,89.09641119,9837630.76701346
2020-11-26,88.93126493,88.93126493,86.45407092,87.94038732,8560605.23395026
2020-11-27,87.11465599,87.11465599,85.29804705,85.29804705,14788405.69818115
2020-12-01,83.48143811,86.70179032,83.39886497,86.70179032,6504803.39475357
2020-12-02,88.35325299,88.35325299,85.71091272,85.95863212,4881745.21473438
2020-12-03,86.45407092,88.76611866,85.95863212,88.76611866,6731426.74275649
2020-12-04,88.76611866,89.67442313,88.10553359,89.50927686,8128406.54621829
2020-12-07,89.92214253,90.41758133,88.93126493,90.41758133,4702461.71963284
2020-12-09,90.50015447,90.74787387,88.35325299,88.35325299,4684235.45239912
2020-12-10,88.35325299,89.67442313,88.35325299,89.42670373,4278595.03977915
2020-12-11,89.42670373,91.16073954,89.3441306,90.91302013,5778731.88264077
2020-12-14,91.0781664,93.80307981,91.0781664,93.72050668,3985557.83828143
2020-12-15,93.72050668,94.54623801,91.98647087,94.54623801,5893575.53192799
2020-12-16,94.54623801,95.28939622,92.97734848,95.28939622,6152267.42188098
2020-12-17,94.79395742,94.87653055,93.72050668,94.87653055,2889014.73749993
2020-12-18,94.62881115,94.62881115,92.48190967,92.48190967,4820696.30235888
2020-12-21,91.65617834,92.06904401,89.26155746,90.74787387,5237308.80674879
2020-12-22,90.00471566,90.3350082,86.78436345,89.09641119,6169052.54240318
2020-12-23,88.18810672,89.59185,87.03208285,88.18810672,3901971.32901429
2020-12-28,86.70179032,87.03208285,85.46319331,86.28892465,4284468.62091426
2020-12-29,86.28892465,88.84869179,86.28892465,88.18810672,3353172.97289286
2021-01-04,88.27067986,89.17898433,86.45407092,86.70179032,5274245.7602789
2021-01-05,86.28892465,86.28892465,83.89430378,84.55488884,5821009.55633703
2021-01-06,84.22459631,84.22459631,81.7474023,82.49056216,6101052.21647808
2021-01-07,83.39886497,88.35325299,83.39886497,88.35325299,3678884.240169
2021-01-08,88.76611866,90.00471566,88.02296046,90.00471566,4118530.87098982
2021-01-11,90.00471566,92.48190967,89.8395694,91.5736052,4180827.16245175
2021-01-12,91.5736052,91.65617834,89.17898433,91.65617834,3598785.54815322
2021-01-13,91.73875147,93.05992161,91.3258858,92.06904401,5923258.30999431
2021-01-14,90.41758133,93.30764101,89.75699626,93.30764101,8721214.3741851
2021-01-15,92.89477534,93.72050668,92.15161714,92.48190967,4630489.15739367
2021-01-18,91.98647087,91.98647087,90.00471566,90.41758133,2703252.13743491
2021-01-19,90.50015447,91.65617834,89.17898433,91.65617834,3619591.34689575
2021-01-20,90.830447,91.65617834,89.8395694,91.65617834,2190143.35575717
2021-01-21,91.5736052,92.48190967,90.25243507,92.48190967,2765790.63842818
2021-01-22,91.98647087,92.39933654,90.16986193,91.73875147,6143729.53590106
2021-01-25,91.5736052,92.39933654,90.41758133,92.39933654,11138671.37510952
2021-01-26,91.40845894,91.49103207,88.18810672,89.17898433,4259678.47538111
2021-01-27,88.35325299,88.35325299,85.54576645,86.28892465,3609067.34275882
2021-01-28,85.71091272,87.85781419,85.05032765,85.71091272,3961736.53087366
2021-01-29,85.79348585,86.28892465,83.15114557,83.15114557,4429842.78162751
2021-02-01,83.15114557,86.12377838,82.7382799,85.87605898,4124295.45783583
2021-02-02,86.45407092,86.94950972,85.13290078,86.94950972,3569732.5148684
2021-02-03,87.03208285,88.10553359,86.70179032,86.86693659,2841771.7684111
2021-02-04,87.52752166,88.18810672,85.87605898,87.94038732,2942700.48012255
2021-02-05,87.52752166,90.00471566,87.03208285,90.00471566,3310144.44964943
2021-02-08,90.00471566,92.48190967,89.17898433,91.73875147,4465265.92558671
2021-02-09,91.24331267,93.72050668,91.24331267,92.89477534,6086168.44077694
2021-02-10,92.81220221,92.89477534,87.61009479,88.60097239,8363906.87354501
2021-02-11,89.01383806,89.67442313,88.35325299,88.35325299,3211674.16468113
2021-02-15,88.35325299,89.75699626,88.35325299,88.43582613,791831.39987297
2021-02-16,88.51839926,90.16986193,88.51839926,90.00471566,1225689.22289463
2021-02-17,89.17898433,89.59185,86.86693659,87.19722912,6609341.02848206
2021-02-18,88.35325299,89.09641119,87.44494852,88.84869179,2361833.58205104
2021-02-19,88.60097239,89.59185,87.94038732,89.59185,2325078.28566945
2021-02-22,88.35325299,88.93126493,87.52752166,87.52752166,3510875.59875157
2021-02-23,87.44494852,87.44494852,85.95863212,86.70179032,4084161.33849197
2021-02-24,86.70179032,87.27980225,85.05032765,85.21547391,5104590.09404832
2021-02-26,85.29804705,88.76611866,85.29804705,87.11465599,15679567.22685869
2021-03-01,87.11465599,90.74787387,87.11465599,90.3350082,4460918.26449907
2021-03-02,90.25243507,90.3350082,88.76611866,90.25243507,4350410.16582293
2021-03-03,90.3350082,90.3350082,88.51839926,90.00471566,3801636.03065463
2021-03-04,90.00471566,91.16073954,88.76611866,89.92214253,3504723.47665541
2021-03-05,90.3350082,91.49103207,89.26155746,91.49103207,5682841.12918129
2021-03-08,91.0781664,91.0781664,87.11465599,87.52752166,2901633.85408301
2021-03-09,87.52752166,90.25243507,86.20635152,89.92214253,3532577.57276008
2021-03-10,88.51839926,89.67442313,87.27980225,87.44494852,2641294.93931687
2021-03-11,87.52752166,88.02296046,86.12377838,86.70179032,2477210.09230722
2021-03-12,87.44494852,88.27067986,85.38062018,87.44494852,2772354.51672763
2021-03-15,85.46319331,85.79348585,83.89430378,84.47231571,3663479.71397546
2021-03-16,84.63746198,86.37149778,83.97687691,86.37149778,3570883.01014229
2021-03-17,86.37149778,86.45407092,85.21547391,85.71091272,4465350.69892268
2021-03-18,86.20635152,88.27067986,86.20635152,87.52752166,3073881.16229898
2021-03-19,86.94950972,88.18810672,84.22459631,84.22459631,7469100.09142072
2021-03-22,83.64658437,85.62833958,83.06857244,85.38062018,3015096.90904156
2021-03-23,84.63746198,86.70179032,84.63746198,86.70179032,2944880.36590465
2021-03-24,86.61921719,86.70179032,85.38062018,86.70179032,2046827.97606034
2021-03-25,86.61921719,87.03208285,86.12377838,86.70179032,3362958.23795919
2021-03-26,86.78436345,87.11465599,86.37149778,86.70179032,2338484.58322939
2021-03-29,85.05032765,88.02296046,84.30716944,87.52752166,4625850.84486842
2021-03-30,87.52752166,87.52752166,85.46319331,85.79348585,2936778.45708116
2021-03-31,85.54576645,85.71091272,83.89430378,84.22459631,4902647.89728945
2021-04-05,83.89430378,85.05032765,83.39886497,83.81173064,4610422.09772175
2021-04-06,84.22459631,85.46319331,83.48143811,84.05945004,3446363.09007784
2021-04-07,84.30716944,84.63746198,83.97687691,84.05945004,3721610.00149826
2021-04-08,84.47231571,84.72003511,83.64658437,83.72915751,4119075.84243535
2021-04-12,83.81173064,85.54576645,83.81173064,85.46319331,3397182.44473824
2021-04-13,85.46319331,85.46319331,83.64658437,83.72915751,2935942.83419802
2021-04-14,83.89430378,85.87605898,83.89430378,85.87605898,2477633.95898707
2021-04-15,85.05032765,86.61921719,84.63746198,86.61921719,2718269.1283783
2021-04-16,86.28892465,86.53664405,85.21547391,86.53664405,1298243.08800903
2021-04-19,86.61921719,87.03208285,85.87605898,86.86693659,2452141.40581302
2021-04-20,86.86693659,87.94038732,86.20635152,87.94038732,3535726.29666756
2021-04-21,87.69266792,88.35325299,87.19722912,87.19722912,2432001.68328169
2021-04-22,86.70179032,86.70179032,84.55488884,85.05032765,2858108.80130031
2021-04-23,85.13290078,86.78436345,85.13290078,86.70179032,1786658.60796615
2021-04-26,87.03208285,87.36237539,86.28892465,86.86693659,2617243.53285432
2021-04-27,87.11465599,87.19722912,85.38062018,85.87605898,1681915.09613602
2021-04-28,86.20635152,87.44494852,85.21547391,87.44494852,2225372.73209129
2021-04-29,86.28892465,87.52752166,85.95863212,87.52752166,1882428.25665995
2021-04-30,87.44494852,87.44494852,85.13290078,85.13290078,2357171.04857265
2021-05-03,85.38062018,85.95863212,85.38062018,85.62833958,1049166.91645043
2021-05-04,85.87605898,86.86693659,85.54576645,86.53664405,825752.84473783
2021-05-05,86.53664405,86.53664405,85.54576645,86.53664405,1626388.56107519
2021-05-06,86.53664405,86.53664405,85.71091272,86.53664405,2608136.45447574
2021-05-07,86.04120525,86.37149778,85.46319331,85.87605898,1235898.35464083
2021-05-10,85.87605898,87.11465599,85.54576645,87.11465599,1699293.63001002
2021-05-11,86.70179032,87.94038732,86.70179032,87.52752166,3337598.90002738
2021-05-12,87.44494852,87.44494852,85.46319331,87.19722912,1450774.54037352
2021-05-14,87.44494852,87.52752166,84.63746198,87.52752166,3669098.97510267
2021-05-17,86.04120525,87.44494852,86.04120525,87.44494852,4091136.97299471
2021-05-18,86.28892465,86.70179032,84.63746198,84.63746198,5919516.17273503
2021-05-19,84.88518138,85.54576645,84.47231571,84.80260825,2978426.38599592
2021-05-20,85.05032765,85.29804705,84.72003511,84.72003511,4371966.81411263
2021-05-21,84.72003511,85.05032765,84.05945004,84.22459631,2949058.48032035
2021-05-24,84.22459631,84.55488884,83.15114557,83.48143811,4294265.99645716
2021-05-25,83.81173064,84.38974258,83.48143811,83.48143811,2872169.06459489
2021-05-26,83.64658437,84.96775451,83.56401124,83.72915751,4958125.99044402
2021-05-27,83.97687691,85.21547391,81.33453663,81.33453663,32470125.35304361
2021-05-28,83.39886497,84.80260825,83.23371871,84.05945004,7939592.10605832
2021-05-31,84.38974258,85.62833958,84.38974258,85.62833958,6468241.86599706
2021-06-01,85.54576645,87.36237539,85.38062018,87.36237539,6668658.14270845
2021-06-02,86.70179032,88.60097239,86.53664405,87.94038732,3335697.55520632
2021-06-03,87.69266792,88.02296046,86.78436345,86.86693659,1883542.42050414
2021-06-04,87.36237539,88.93126493,87.27980225,88.35325299,4143999.20321075
2021-06-07,88.35325299,88.35325299,87.44494852,87.85781419,1539326.34503323
2021-06-08,87.85781419,89.01383806,87.11465599,88.27067986,3046002.84524117
2021-06-09,88.60097239,91.0781664,88.60097239,91.0781664,6460370.05622834
2021-06-10,90.91302013,90.91302013,89.3441306,90.00471566,2150433.10309316
2021-06-11,91.3258858,91.3258858,89.67442313,90.50015447,2075178.60170428
2021-06-14,90.830447,94.13337235,90.66530073,94.13337235,6261867.23481457
2021-06-15,93.88565295,94.21594548,92.48190967,93.05992161,4500894.94764755
2021-06-16,93.05992161,97.51887083,93.05992161,97.35372456,8448050.46473425
2021-06-17,97.18857829,97.18857829,95.28939622,96.11512755,4620364.79898346
2021-06-18,95.78483502,96.61056636,93.30764101,93.39021414,8458102.16028506
2021-06-21,93.55536041,94.54623801,92.97734848,94.46366488,2464736.30144295
2021-06-22,94.46366488,95.53711562,93.80307981,94.46366488,2633859.10670458
2021-06-23,94.46366488,95.37196935,93.80307981,94.21594548,2495206.26048615
